------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ¼ì²éCSC3300µÄ335674320 Ä£¿éCPUÆ½¾ùÕ¼ÓÃÂÊ´óÓÚ60%------------------

»ñÈ¡Êý¾ÝÊ§°Ü
Connection to Sybase server has been lost. All active transactions have been rolled back


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974608 CPUÆ½¾ùÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ80%------------------

ÎÞ


------------------ÔÚÐÔÄÜÍ³¼ÆÖÐ²éÑ¯1056974658 µ¥°åÄÚ´æÕ¼ÓÃÂÊ²âÁ¿½á¹û´óÓÚ85%------------------

¿ªÊ¼Ê±¼ä	½áÊøÊ±¼ä	µ¥°åÄÚ´æÆ½¾ùÕ¼ÓÃÂÊ	ÍøÔªÃû³Æ	Î»ÖÃ	Î»ÖÃÃû³Æ	
2017/12/20 9:45:00	2017/12/20 10:00:00	HZISBG09BHW	88.945	85.528	91.292	
2017/12/20 9:45:00	2017/12/20 10:00:00	HZISBG10BHW	90.844	87.811	93.314	
2017/12/20 9:45:00	2017/12/20 10:00:00	HZISBG11BHW	90.669	87.684	92.968	
2017/12/20 9:45:00	2017/12/20 10:00:00	HZISBG12BHW	90.573	87.627	92.834	
2017/12/20 9:45:00	2017/12/20 10:00:00	HZISBG13BHW	90.102	87.237	92.279	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG01BHW	86.504	86.901	84.914	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG02BHW	78.808	78.607	80.626	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG03BHW	84.616	85.078	82.624	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG04BHW	88.29	85.091	90.709	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG05BHW	89.649	86.354	92.118	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG06BHW	89.696	86.1	92.395	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG07BHW	89.272	85.73	91.774	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG08BHW	89.281	85.621	91.81	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG09BHW	89.21	85.699	91.666	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG10BHW	90.929	87.981	93.362	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG11BHW	90.49	87.387	92.877	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG12BHW	90.369	87.289	92.726	
2017/12/20 10:00:00	2017/12/20 10:15:00	HZISBG13BHW	90.121	87.021	92.437	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG01BHW	87.172	87.427	86.096	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG02BHW	77.956	77.785	79.526	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG03BHW	85.037	85.407	83.458	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG04BHW	88.003	84.881	90.346	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG05BHW	89.618	86.083	92.273	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG06BHW	89.59	86.145	92.167	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG07BHW	89.103	85.377	91.702	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG08BHW	89.148	85.492	91.69	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG09BHW	88.945	85.344	91.439	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG10BHW	90.469	87.434	92.924	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG11BHW	90.443	87.204	92.917	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG12BHW	90.217	87.025	92.633	
2017/12/20 10:15:00	2017/12/20 10:30:00	HZISBG13BHW	90.429	87.033	92.999	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG01BHW	87.349	87.894	85.162	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG02BHW	79.003	78.763	81.058	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG03BHW	85.178	85.822	82.554	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG04BHW	88.335	84.832	90.982	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG05BHW	89.469	85.933	92.124	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG06BHW	89.541	85.886	92.267	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG07BHW	88.861	85.688	91.05	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG08BHW	89.426	85.847	91.893	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG09BHW	89.134	85.657	91.547	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG10BHW	90.624	87.569	93.131	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG11BHW	90.263	87.131	92.694	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG12BHW	90.271	87.204	92.622	
2017/12/20 10:30:00	2017/12/20 10:45:00	HZISBG13BHW	90.039	86.726	92.516	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG01BHW	87.051	87.55	85.073	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG02BHW	78.459	78.142	81.356	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG03BHW	84.745	85.004	83.665	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG04BHW	88.769	85.253	91.41	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG05BHW	89.639	86.215	92.211	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG06BHW	89.663	86.126	92.265	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG07BHW	89.02	85.738	91.263	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG08BHW	89.317	85.64	91.865	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG09BHW	89.253	85.649	91.741	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG10BHW	90.85	87.87	93.309	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG11BHW	90.404	87.272	92.834	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG12BHW	90.404	87.448	92.669	
2017/12/20 10:45:00	2017/12/20 11:00:00	HZISBG13BHW	90.427	87.361	92.723	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG01BHW	86.7	87.073	85.204	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG02BHW	78.278	78.11	79.785	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG03BHW	84.409	84.318	84.802	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG04BHW	88.928	85.499	91.558	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG05BHW	89.785	86.467	92.28	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG06BHW	89.785	86.385	92.313	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG07BHW	89.311	85.887	91.706	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG08BHW	89.496	86.02	91.91	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG09BHW	89.381	86.028	91.698	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG10BHW	90.953	87.951	93.422	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG11BHW	90.683	87.707	92.999	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG12BHW	90.643	87.757	92.855	
2017/12/20 11:00:00	2017/12/20 11:15:00	HZISBG13BHW	90.448	87.236	92.887	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG01BHW	86.948	87.265	85.66	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG02BHW	77.731	77.488	80.127	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG03BHW	84.539	84.528	84.584	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG04BHW	89.04	85.823	91.496	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG05BHW	89.871	86.531	92.4	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG06BHW	89.877	86.746	92.225	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG07BHW	89.613	86.2	92.019	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG08BHW	89.636	86.298	91.971	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG09BHW	89.255	85.897	91.601	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG10BHW	91.186	88.299	93.57	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG11BHW	90.961	88.125	93.164	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG12BHW	90.833	87.858	93.1	
2017/12/20 11:15:00	2017/12/20 11:30:00	HZISBG13BHW	90.745	87.696	93.05	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG01BHW	87.522	87.608	87.179	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG02BHW	77.859	77.704	79.391	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG03BHW	84.856	84.743	85.296	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG04BHW	89.075	85.891	91.56	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG05BHW	90.134	87.049	92.509	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG06BHW	89.871	86.653	92.34	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG07BHW	89.647	86.437	91.948	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG08BHW	89.713	86.49	92.015	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG09BHW	89.685	86.41	92.017	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG10BHW	91.241	88.455	93.61	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG11BHW	90.854	88.121	93.032	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG12BHW	90.962	88.207	93.143	
2017/12/20 11:30:00	2017/12/20 11:45:00	HZISBG13BHW	91.161	88.392	93.288	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG01BHW	87.089	87.105	87.03	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG02BHW	77.39	77.225	79.034	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG03BHW	86.188	86.682	84.397	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG04BHW	89.1	85.952	91.623	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG05BHW	89.899	86.845	92.33	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG06BHW	90.078	86.758	92.698	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG07BHW	89.542	86.383	91.871	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG08BHW	89.666	86.404	92.041	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG09BHW	89.41	86.111	91.827	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG10BHW	91.263	88.573	93.558	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG11BHW	90.919	88.078	93.226	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG12BHW	90.89	88.113	93.109	
2017/12/20 11:45:00	2017/12/20 12:00:00	HZISBG13BHW	90.667	87.735	92.976	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG01BHW	87.344	87.515	86.92	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG02BHW	79.747	79.877	79.151	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG03BHW	86.623	87.791	84.277	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG04BHW	89.105	86.438	91.419	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG05BHW	90.146	87.46	92.475	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG06BHW	90.271	87.288	92.852	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG07BHW	89.948	87.323	92.065	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG08BHW	89.896	87.107	92.135	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG09BHW	89.877	87.085	92.113	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG10BHW	91.373	88.599	93.896	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG11BHW	90.798	88.418	92.836	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG12BHW	90.93	88.435	93.033	
2017/12/20 12:00:00	2017/12/20 12:15:00	HZISBG13BHW	91.095	88.208	93.498	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG01BHW	87.354	87.538	86.972	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG02BHW	84.056	84.829	81.613	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG03BHW	87.541	88.672	85.314	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG04BHW	89.078	86.496	91.349	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG05BHW	90.197	87.594	92.472	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG06BHW	90.461	87.654	92.903	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG07BHW	89.899	87.497	91.852	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG08BHW	89.872	86.977	92.199	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG09BHW	90.019	87.224	92.264	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG10BHW	91.235	88.67	93.604	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG11BHW	90.226	88.271	91.883	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG12BHW	91.019	88.526	93.12	
2017/12/20 12:15:00	2017/12/20 12:30:00	HZISBG13BHW	91.149	88.339	93.587	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG01BHW	87.417	88.194	85.815	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG02BHW	82.423	82.261	82.88	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG03BHW	87.654	88.584	85.663	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG04BHW	88.881	86.355	91.106	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG05BHW	90.014	87.492	92.212	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG06BHW	90.422	87.63	92.857	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG07BHW	89.751	87.297	91.736	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG08BHW	90	87.109	92.354	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG09BHW	89.839	87.083	92.053	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG10BHW	91.051	88.41	93.498	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG11BHW	90.375	88.669	91.834	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG12BHW	90.848	88.319	93.008	
2017/12/20 12:30:00	2017/12/20 12:45:00	HZISBG13BHW	91.01	88.758	92.922	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG01BHW	87.431	87.621	87.014	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG02BHW	83.66	83.93	82.874	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG03BHW	87.84	89.244	84.706	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG04BHW	88.726	86.275	90.891	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG05BHW	90.079	87.595	92.247	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG06BHW	90.258	87.583	92.6	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG07BHW	89.307	86.8	91.359	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG08BHW	89.87	87.019	92.184	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG09BHW	89.699	86.965	91.914	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG10BHW	91.197	88.752	93.455	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG11BHW	90.986	88.681	92.984	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG12BHW	90.55	88.215	92.524	
2017/12/20 12:45:00	2017/12/20 13:00:00	HZISBG13BHW	91.495	89.181	93.472	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG01BHW	87.832	89.169	84.039	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG02BHW	82.043	81.945	82.529	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG03BHW	85.287	85.415	84.842	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG04BHW	88.701	85.903	91.093	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG05BHW	90.016	87.316	92.295	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG06BHW	90.202	87.342	92.614	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG07BHW	89.387	86.647	91.532	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG08BHW	89.932	86.849	92.319	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG09BHW	89.658	86.785	91.878	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG10BHW	91.24	88.637	93.565	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG11BHW	91.011	88.493	93.129	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG12BHW	90.908	88.274	93.089	
2017/12/20 13:00:00	2017/12/20 13:15:00	HZISBG13BHW	91.101	88.51	93.247	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG01BHW	88.809	89.301	87.182	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG02BHW	82.137	82.07	82.545	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG03BHW	84.231	83.84	85.866	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG04BHW	88.765	85.759	91.276	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG05BHW	89.912	86.937	92.321	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG06BHW	90.164	87.072	92.68	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG07BHW	89.485	86.708	91.58	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG08BHW	89.823	86.725	92.159	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG09BHW	89.496	86.548	91.724	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG10BHW	91.166	88.449	93.548	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG11BHW	90.772	88.301	92.806	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG12BHW	90.857	88.197	93.019	
2017/12/20 13:15:00	2017/12/20 13:30:00	HZISBG13BHW	91.177	88.371	93.445	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG01BHW	87.592	88.05	86	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG02BHW	78.26	77.864	82.201	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG03BHW	83.745	83.807	83.472	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG04BHW	88.796	85.519	91.395	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG05BHW	89.629	86.556	92.002	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG06BHW	90.128	86.828	92.696	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG07BHW	89.216	86.075	91.469	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG08BHW	89.634	86.293	92.041	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG09BHW	89.307	86.091	91.604	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG10BHW	91.148	88.428	93.501	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG11BHW	90.808	88.216	92.903	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG12BHW	90.772	88.119	92.867	
2017/12/20 13:30:00	2017/12/20 13:45:00	HZISBG13BHW	90.449	87.538	92.759	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG01BHW	86.846	87.277	85.184	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG02BHW	78.46	78.203	81.221	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG03BHW	84.111	84.206	83.677	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG04BHW	88.733	85.285	91.365	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG05BHW	89.532	86.33	91.996	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG06BHW	89.6	86.099	92.253	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG07BHW	89.21	85.944	91.526	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG08BHW	89.499	86.005	91.946	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG09BHW	89.305	85.875	91.698	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG10BHW	91.072	88.084	93.598	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG11BHW	90.569	87.879	92.709	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG12BHW	90.716	87.978	92.856	
2017/12/20 13:45:00	2017/12/20 14:00:00	HZISBG13BHW	90.765	87.993	92.937	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG01BHW	86.703	87.23	84.698	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG02BHW	78.987	78.825	80.63	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG03BHW	83.711	83.813	83.253	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG04BHW	88.529	84.98	91.214	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG05BHW	89.59	86.159	92.157	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG06BHW	89.675	86.077	92.358	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG07BHW	89.116	85.567	91.563	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG08BHW	89.269	85.633	91.755	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG09BHW	89.002	85.42	91.466	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG10BHW	90.82	87.718	93.393	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG11BHW	90.577	87.678	92.849	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG12BHW	90.345	87.369	92.628	
2017/12/20 14:00:00	2017/12/20 14:15:00	HZISBG13BHW	90.424	87.911	92.348	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG01BHW	86.559	86.892	85.279	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG02BHW	79.074	79.064	79.173	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG03BHW	84.344	84.288	84.597	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG04BHW	88.714	85.223	91.32	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG05BHW	89.62	85.997	92.284	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG06BHW	89.913	86.427	92.494	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG07BHW	89.011	85.409	91.479	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG08BHW	89.194	85.514	91.697	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG09BHW	89.286	85.742	91.697	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG10BHW	90.82	87.867	93.248	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG11BHW	90.521	87.517	92.846	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG12BHW	90.553	87.647	92.763	
2017/12/20 14:15:00	2017/12/20 14:30:00	HZISBG13BHW	90.884	87.91	93.099	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG01BHW	86.692	87.081	85.143	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG02BHW	79.127	78.961	80.808	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG03BHW	84.091	84.212	83.542	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG04BHW	88.69	85.441	91.13	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG05BHW	89.584	85.919	92.289	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG06BHW	89.869	86.271	92.499	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG07BHW	89.1	85.589	91.515	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG08BHW	89.168	85.556	91.621	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG09BHW	89.213	85.847	91.493	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG10BHW	90.879	87.85	93.367	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG11BHW	90.464	87.514	92.747	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG12BHW	90.635	87.699	92.854	
2017/12/20 14:30:00	2017/12/20 14:45:00	HZISBG13BHW	90.691	87.856	92.833	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG01BHW	86.95	87.476	84.813	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG02BHW	79.32	79.245	80.074	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG03BHW	84.453	84.642	83.611	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG04BHW	88.891	85.403	91.508	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG05BHW	89.438	85.802	92.125	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG06BHW	89.68	85.909	92.444	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG07BHW	89.168	85.617	91.615	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG08BHW	89.174	85.403	91.732	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG09BHW	89.292	85.737	91.703	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG10BHW	90.855	88.006	93.193	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG11BHW	90.377	87.514	92.597	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG12BHW	90.524	87.638	92.726	
2017/12/20 14:45:00	2017/12/20 15:00:00	HZISBG13BHW	90.353	87.762	92.301	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG01BHW	87.329	87.791	85.465	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG02BHW	79.347	79.301	79.792	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG03BHW	84.524	84.599	84.193	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG04BHW	88.965	85.383	91.666	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG05BHW	89.527	85.955	92.169	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG06BHW	89.899	86.465	92.444	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG07BHW	89.166	85.735	91.558	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG08BHW	89.217	85.622	91.697	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG09BHW	89.295	85.716	91.742	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG10BHW	90.797	88.004	93.111	
2017/12/20 15:00:00	2017/12/20 15:15:00	HZISBG11BHW	90.628	87.842	92.813	
